id,order_id,payment_method,amount
1,558,coupon,3074
2,645,gift_card,4081
3,572,gift_card,4879
4,873,credit_card,1375
5,624,gift_card,1562
6,285,bank_transfer,4728
7,26,credit_card,870
8,345,coupon,3417
9,805,coupon,3470
10,476,gift_card,4192
11,497,coupon,926
12,163,bank_transfer,1596
13,354,credit_card,3322
14,463,bank_transfer,3178
15,416,coupon,3473
16,169,credit_card,225
17,978,credit_card,1915
18,202,coupon,79
19,468,bank_transfer,2375
20,235,bank_transfer,3851
21,154,coupon,3651
22,31,gift_card,4063
23,373,credit_card,4119
24,531,credit_card,2551
25,678,bank_transfer,1398
26,556,bank_transfer,1840
27,793,credit_card,1940
28,495,gift_card,2778
29,544,gift_card,1495
30,256,bank_transfer,3899
31,605,credit_card,452
32,305,coupon,554
33,804,bank_transfer,83
34,42,gift_card,3899
35,734,credit_card,3927
36,827,bank_transfer,3925
37,157,gift_card,4529
38,815,coupon,3569
39,207,coupon,4517
40,128,coupon,1536
41,768,coupon,327
42,148,coupon,4959
43,974,credit_card,2862
44,786,credit_card,2189
45,97,coupon,669
46,749,gift_card,3049
47,848,coupon,4814
48,540,bank_transfer,2287
49,447,gift_card,2097
50,537,coupon,3873
51,389,bank_transfer,2392
52,89,credit_card,82
53,110,coupon,3059
54,955,coupon,4323
55,267,credit_card,3188
56,537,coupon,1844
57,436,credit_card,2285
58,286,coupon,3257
59,26,credit_card,3909
60,654,credit_card,4447
61,172,credit_card,1681
62,471,gift_card,640
63,579,gift_card,3670
64,218,credit_card,424
65,902,bank_transfer,3075
66,926,bank_transfer,3077
67,20,coupon,3638
68,866,gift_card,3259
69,10,coupon,3620
70,437,bank_transfer,4447
71,292,coupon,4614
72,228,coupon,4749
73,971,bank_transfer,1853
74,956,credit_card,2735
75,772,credit_card,1714
76,731,coupon,2548
77,119,coupon,1153
78,354,bank_transfer,645
79,682,coupon,1957
80,517,coupon,3246
81,181,gift_card,4564
82,988,credit_card,858
83,57,bank_transfer,4762
84,69,gift_card,1678
85,278,gift_card,1642
86,419,gift_card,1802
87,117,coupon,2765
88,313,bank_transfer,4968
89,438,coupon,2025
90,574,credit_card,2057
91,657,bank_transfer,4787
92,894,credit_card,3381
93,440,bank_transfer,313
94,256,bank_transfer,3095
95,730,gift_card,557
96,386,bank_transfer,2776
97,203,gift_card,3383
98,880,credit_card,3973
99,597,bank_transfer,2098
100,910,bank_transfer,1526
101,272,credit_card,1241
102,509,credit_card,3491
103,153,credit_card,1954
104,451,credit_card,4462
105,564,gift_card,4409
106,157,coupon,2610
107,956,gift_card,3276
108,578,gift_card,343
109,908,bank_transfer,1702
110,730,bank_transfer,170
111,585,gift_card,879
112,394,gift_card,4946
113,355,coupon,1690
114,871,bank_transfer,4932
115,654,credit_card,3833
116,863,credit_card,2289
117,776,coupon,3285
118,11,gift_card,3994
119,923,bank_transfer,213
120,877,coupon,2952
121,3,coupon,1688
122,984,bank_transfer,4078
123,766,coupon,3400
124,589,credit_card,652
125,790,credit_card,1619
126,279,credit_card,106
127,18,bank_transfer,47
