id,user_id,order_date,status
1,477,2021-03-06,return_pending
2,802,2022-07-03,placed
3,446,2020-04-09,return_pending
4,489,2022-03-28,shipped
5,633,2021-02-28,returned
6,620,2020-11-18,returned
7,761,2022-03-06,returned
8,170,2020-05-31,placed
9,464,2020-07-03,return_pending
10,774,2023-05-17,shipped
11,765,2023-02-27,placed
12,964,2021-10-27,returned
13,70,2021-03-08,completed
14,4,2021-02-27,returned
15,379,2023-09-08,placed
16,294,2023-07-22,shipped
17,301,2020-04-16,return_pending
18,417,2022-09-26,placed
19,633,2023-08-07,return_pending
20,627,2022-03-06,placed
21,145,2023-07-23,returned
22,946,2020-12-14,return_pending
23,205,2020-01-08,return_pending
24,148,2023-10-25,completed
25,396,2021-10-02,returned
26,357,2021-03-24,placed
27,324,2020-03-15,completed
28,552,2021-10-24,shipped
29,804,2020-04-30,placed
30,657,2021-06-08,shipped
31,928,2022-11-14,shipped
32,240,2021-07-17,returned
33,336,2021-05-27,returned
34,930,2020-02-18,shipped
35,927,2022-10-04,return_pending
36,459,2021-03-13,return_pending
37,376,2023-01-24,return_pending
38,666,2023-12-07,return_pending
39,683,2024-01-07,return_pending
40,31,2021-01-05,completed
41,794,2020-01-14,returned
42,378,2020-06-14,shipped
43,896,2021-01-03,completed
44,905,2023-02-17,placed
45,943,2022-11-23,return_pending
46,311,2021-01-01,returned
47,298,2020-04-22,shipped
48,289,2020-03-28,placed
49,239,2023-06-10,shipped
50,325,2020-06-13,placed
51,509,2020-08-28,shipped
52,95,2020-10-04,return_pending
53,581,2023-09-27,returned
54,397,2023-01-31,completed
55,357,2020-02-22,shipped
56,297,2021-02-17,shipped
57,645,2023-01-27,completed
58,33,2022-05-01,completed
59,157,2022-01-22,completed
60,995,2020-05-27,placed
61,802,2020-04-04,return_pending
62,397,2020-11-17,placed
63,600,2021-04-13,return_pending
64,712,2022-04-20,return_pending
65,812,2020-04-03,completed
66,268,2020-09-23,returned
67,577,2020-06-04,completed
68,729,2020-08-10,completed
69,217,2021-05-08,returned
70,529,2023-11-11,completed
71,832,2020-09-04,shipped
72,2,2023-03-25,completed
73,34,2023-01-21,completed
74,600,2020-11-23,completed
75,274,2021-11-09,placed
76,803,2023-06-10,completed
77,421,2024-02-08,returned
78,51,2024-01-16,shipped
79,697,2022-12-21,placed
80,195,2020-04-03,returned
81,937,2023-10-13,completed
82,485,2020-06-14,shipped
83,850,2021-05-27,returned
84,941,2021-12-16,completed
85,772,2020-03-02,placed
86,545,2022-12-01,shipped
87,985,2022-11-14,return_pending
88,385,2020-11-02,return_pending
89,288,2023-09-14,completed
90,605,2020-07-02,completed
91,291,2023-09-09,returned
92,491,2023-05-10,return_pending
93,935,2020-09-25,returned
94,808,2020-01-19,completed
95,998,2022-03-15,shipped
96,66,2023-09-12,completed
97,455,2022-07-02,placed
98,924,2020-01-12,returned
99,95,2022-04-01,completed
100,132,2020-08-19,placed
101,752,2021-08-01,placed
102,813,2022-08-02,completed
103,742,2020-12-26,shipped
104,391,2024-02-07,completed
105,48,2022-06-24,return_pending
106,259,2020-08-13,completed
107,802,2024-01-04,completed
108,650,2022-10-04,placed
109,581,2021-09-26,placed
110,41,2021-11-26,return_pending
111,337,2024-01-25,return_pending
112,955,2023-03-22,return_pending
113,138,2021-05-23,return_pending
114,893,2022-12-30,completed
115,777,2022-01-20,placed
116,343,2022-07-23,completed
117,38,2023-11-19,shipped
118,104,2021-03-29,shipped
119,133,2022-04-15,completed
120,255,2022-05-04,shipped
121,194,2022-11-13,return_pending
122,892,2022-09-09,shipped
123,733,2023-05-11,shipped
124,870,2023-04-03,placed
125,784,2023-07-18,return_pending
126,885,2022-08-20,return_pending
127,543,2020-04-15,placed
128,361,2020-09-10,completed
129,63,2023-09-02,returned
130,547,2022-12-30,completed
131,144,2021-07-23,return_pending
132,417,2022-12-11,placed
133,46,2021-02-23,return_pending
134,323,2022-05-18,return_pending
135,400,2023-04-27,placed
136,250,2022-10-13,returned
137,912,2022-03-10,return_pending
138,439,2020-01-08,return_pending
139,964,2022-12-29,returned
140,58,2024-02-02,placed
141,886,2021-03-08,return_pending
142,850,2022-07-12,completed
143,827,2020-05-04,completed
144,61,2021-01-13,shipped
145,326,2021-04-02,shipped
146,972,2022-07-19,completed
147,926,2021-05-20,return_pending
148,340,2023-04-18,shipped
149,939,2023-05-31,completed
150,9,2023-09-14,return_pending
151,959,2021-06-12,return_pending
152,388,2020-05-19,completed
153,742,2023-09-24,completed
154,89,2020-01-03,placed
155,366,2023-10-29,return_pending
